# --------------------------------------------------- // System
pipewire                                               # audio/video server
pipewire-alsa                                         # pipewire alsa client
pipewire-pulseaudio                                   # pipewire pulseaudio client
wireplumber                                           # pipewire session manager
pavucontrol                                           # pulseaudio volume control
pamixer                                               # pulseaudio cli mixer
NetworkManager                                         # network manager
network-manager-applet                                # network manager applet
bluez                                                 # bluetooth protocol stack
bluez-tools                                          # bluetooth utility cli
blueman                                              # bluetooth manager gui
brightnessctl                                        # screen brightness control
udisks2                                              # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                 # display manager for KDE plasma
qt5-qtquickcontrols                                 # for sddm theme ui elements
qt5-qtquickcontrols2                                # for sddm theme ui elements
qt5-qtgraphicaleffects                              # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                            # wlroots-based wayland compositor
dunst                                               # notification daemon
rofi-wayland                                        # application launcher
waybar                                              # system bar
swww                                                # wallpaper
hyprlock                                            # lock screen
wlogout                                             # logout menu
grim                                                # screenshot tool
slurp                                               # region select tool
# ...continue with Fedora package names...
